Loading required package: Matrix
[1] 87.21778 11.27480 15.66257
[1] 76.824089  7.020704 29.143729
[1] 90.612124  8.396768 20.142444
[1] 70.155423  9.558505 28.301599
[1] 89.913532  8.173266 11.300963
[1] 93.943214  7.655864 12.227779
[1] 89.751843  7.458156 14.073359
[1] 84.777250  8.694504 40.981345
[1] 90.604857  8.074183 16.934772
[1] 87.70435  7.02892 12.93995
[1] 87.202177  9.171822 14.087604
[1] 83.068114  8.083514 13.784460
[1] 79.104245  7.446807  8.981141
[1] 74.621608  8.326878  8.737025
[1] 84.013317  9.207185 14.634604
[1] 84.384848  7.207199 52.868514
[1] 99.252041  8.691697 40.297935
[1] 76.531949  8.883275 19.939739
[1] 89.099694  9.224103 13.547490
[1] 75.363564  8.291351 29.692160
[1] 72.157450  8.459111 12.527594
[1] 83.158178  7.977976 17.664039
[1] 97.886887  7.901331  9.840058
[1] 68.658288  7.940017 16.081502
[1] 86.542656  9.554265 16.288602
[1] 97.774254  9.238351 11.635076
[1] 82.435079  8.844406 10.452577
[1] 76.763616  8.954783 33.850003
[1] 79.336029  8.353446 13.812968
[1] 78.272082  7.765228 14.190967
[1] 84.170709  7.671123 24.772361
[1] 100.487523   8.561389  21.784584
[1] 95.85986  8.61039 17.52260
[1] 76.004096  8.358398 20.861845
[1] 83.730854  8.811065 14.862200
[1] 92.915273  8.887513 19.367156
[1] 81.217083  7.088343 12.737098
[1] 82.618183  9.927276 12.826583
[1] 82.393293  8.826938 24.777067
[1] 94.177035  7.339784 31.848363
[1] 87.072757  8.760332 17.184004
[1] 85.780449  7.523142 12.749097
[1] 75.532708  8.212465 10.403246
[1] 89.22689  8.37562 14.27629
[1] 86.211722  8.294392 23.424379
[1] 75.429924  9.846017 51.963020
[1] 106.141762   8.940585  17.095294
[1] 73.601881  7.991008 28.673435
[1] 74.465820  8.555072 10.963550
[1] 72.552186  6.860401 12.156258
[1] 98.152621  8.675493 15.688618
[1] 88.054733  9.395717 15.521516
[1] 75.339652  7.437463 15.555554
[1] 70.293785  6.369876  9.272213
[1] 88.31875  9.14601 12.57737
[1] 78.10074 10.23601 23.85573
[1] 90.99495 12.82186 27.47427
[1] 65.739656  8.766174 17.226418
[1] 89.468305  8.464024 17.577022
[1] 79.608350  7.610019 24.510206
[1] 79.883948  9.872154 17.949495
[1] 85.717292  7.302112 30.186208
[1] 96.194518  9.653234 17.087230
[1] 31.66667
[1] 95.460904  8.421115 20.495565
[1] 87.28924 10.73009 47.52663
[1] 110.302579   9.128778  18.035402
[1] 89.817984  8.319918 35.343809
[1] 78.846955  8.396004 16.826014
[1] 99.131396  9.703487 29.707587
[1] 97.735411  8.602978 14.544031
[1] 103.662253   9.497192  23.762474
[1] 92.421046  9.438658 14.695681
[1] 104.834512   8.958393  13.284206
[1] 92.569540  9.104653 33.987050
[1] 103.271237   9.361268  27.334907
[1] 72.692438  8.657512 13.073366
[1] 88.012927  9.460645 38.477348
[1] 95.145118  8.128706 21.853318
[1] 91.537545  8.120531 10.402890
[1] 90.796196  9.020047 20.856946
[1] 90.642169  7.605919 15.500362
[1] 93.803028  8.334694 24.064863
[1] 103.899196   9.198561  18.498409
[1] 104.550979   9.009263  28.267586
[1] 89.460120  9.595577 20.564423
[1] 82.820003  8.419886 13.042300
[1] 101.29396  11.27638  20.57171
[1] 88.013523  7.981157 17.068174
[1] 109.04610  11.91508  24.24255
[1] 82.915385  8.570128 30.494542
[1] 94.089729  8.450979 15.194285
[1] 96.564024  9.393201 17.796182
[1] 97.61692  9.04108 14.48173
[1] 86.99992 10.92927 21.99318
[1] 94.38967 10.31524 21.05099
[1] 95.970881  8.190170  9.599256
[1] 95.22061 10.48650 24.58960
[1] 93.959345  7.906839 12.634684
[1] 93.754004  8.983477 29.005067
[1] 94.189320  7.771472 18.380518
[1] 90.258624  7.878492 17.702087
[1] 89.17255 11.48568 12.87944
[1] 99.93517 10.50062 31.63952
[1] 100.535307   8.056521  30.787335
[1] 87.878773  7.235737 11.150396
[1] 102.500763   7.751239  27.507865
[1] 89.969753  7.652856 20.704564
[1] 98.079816  8.709954 12.161351
[1] 105.479421   9.179169  18.765903
[1] 87.138143  9.281672 21.695387
[1] 86.381404  9.239665 26.423729
[1] 80.49628 10.94058 33.95095
[1] 101.211440   9.195635  26.076854
[1] 100.722936   9.232736  32.436417
[1] 102.800860   7.726253  11.508429
[1] 89.12208  7.54009 21.97900
[1] 86.593554  7.675786 15.645601
[1] 94.753824  9.279727 19.992282
[1] 98.69334 10.05687 22.23832
[1] 89.40243  9.19671 18.83794
[1] 93.24687 11.66022 30.10867
[1] 91.512235  8.954002 16.019821
[1] 94.331468  8.451289 15.165678
[1] 101.07359   9.49077  10.09248
[1] 79.595384  9.758337 28.056770
[1] 80.26893 10.30912 17.63412
[1] 101.058637   8.608691  10.416164
[1] 104.70997   8.29606  10.78210
[1] 78.544312  9.772559 15.947594
[1] 81.896032  8.470977 16.577133
[1] 92.756251  7.810683 33.738440
[1] 86.782878  8.372982 27.672264
[1] 90.726012  8.397003 12.510980
[1] 84.67100 11.05593 16.66768
[1] 85.904056  9.642878 17.501080
[1] 86.482561  8.590386 27.843699
[1] 85.789261  7.540226 12.005625
[1] 92.710541  8.180647 16.984206
[1] 90.951481  9.119292 21.289114
[1] 101.186619   8.267164  23.169495
[1] 101.210464   8.297364  13.003091
[1] 85.97981 10.18334 17.25427
[1] 95.707167  8.752446 19.589098
[1] 33.33333
[1] 100.735572   8.418188  52.858411
[1] 96.81795 11.81947 12.04011
[1] 97.53331 11.55032 11.66909
[1] 102.85446   7.78579  17.08758
[1] 104.230801   9.862004  33.193756
[1] 105.932890   9.723313  14.374810
[1] 94.15568 11.43998 34.61728
[1] 98.540848  7.652979 30.211520
[1] 100.60435   9.13445  31.23636
[1] 112.84563   8.53301  25.22560
[1] 101.86738  11.22057  20.06242
[1] 89.915463  7.666609  8.967756
[1] 108.49715  15.03946  35.87863
[1] 98.11554 11.77394 31.83645
[1] 106.960286   9.615087  22.016612
[1] 100.567178   7.656263  11.096579
[1] 82.129615  8.153023 16.007796
[1] 108.271241   9.370486  12.716439
[1] 101.113100   8.843241  18.241176
[1] 130.91761  10.95214  17.44178
[1] 102.11434  12.31395  19.90234
[1] 115.21586  10.30966  21.75084
[1] 109.899782   8.555628  17.365992
[1] 98.38601  8.04531 24.66024
[1] 102.530493   9.341981  33.127998
[1] 100.75533   8.34668  11.22324
[1] 98.662459  9.956543 23.536537
[1] 91.305649  7.770811 21.968262
[1] 111.59372  10.17248  19.04211
[1] 94.962359  8.603013 15.691999
[1] 94.163376  9.750342 26.388515
[1] 96.48409 10.98545 11.72891
[1] 100.461482   8.316522  18.480589
[1] 111.697878   8.714533  15.273175
[1] 117.94772  10.16317  24.70134
[1] 101.853012   8.159766  13.646363
[1] 94.552060  8.772056 38.878999
[1] 108.45714  10.74228  31.19840
[1] 94.34247 10.74906 18.25669
[1] 92.45383 10.03349 19.46238
[1] 112.230247   9.896767  22.068405
[1] 88.21859  7.58147 25.10238
[1] 92.808963  8.031056 18.177242
[1] 86.170742  9.773946 32.366711
[1] 115.553523   8.822939  29.585204
[1] 91.366838  9.836819 19.372296
[1] 110.536458   8.496514  13.150370
[1] 117.105625   7.947709  21.343599
[1] 90.515105  9.058984 31.222773
[1] 110.635775   7.459996  16.451684
[1] 108.997060   9.882376  18.353081
[1] 105.258083   9.669481  15.803944
[1] 103.165883   8.298119  12.459745
[1] 105.627938   9.080493  17.873113
[1] 96.86875 10.12029 19.40422
[1] 92.294309  9.228804 24.986080
[1] 110.488660   9.303391  11.177761
[1] 98.741316  9.196276 12.912789
[1] 97.591084  7.475595 16.944697
[1] 112.37212  11.04765  21.27237
[1] 106.671994   7.988075   9.501814
[1] 115.508858   9.982637  23.717768
[1] 108.50174  10.16002  25.86538
[1] 108.12724  10.35737  27.11751
[1] 86.826635  9.332066 23.108076
[1] 101.027944   9.191723  10.890093
[1] 115.87389  11.64749  15.97338
[1] 108.558036   8.814459  11.320786
[1] 114.134390   7.819973  48.557019
[1] 92.504919  8.615128 17.913027
[1] 96.40860 13.38889 21.76487
[1] 105.730092   8.758853  33.482365
[1] 102.262167   8.045149  18.996221
[1] 87.261778  9.322132 15.295566
[1] 94.717142  9.468107 29.236790
[1] 105.086796   9.797489  12.462064
[1] 93.13958 10.05770 15.40041
[1] 103.011757   8.337329  18.967456
[1] 87.413930  8.899832 28.907618
[1] 112.427081   9.289016  11.000173
[1] 35
[1] 107.283261   8.904818  57.991502
[1] 112.384187   9.385417  12.984507
[1] 117.748983   8.848601  23.670617
[1] 157.166200   9.596669  21.358444
[1] 111.301939   7.305728  15.620485
[1] 112.40784  12.65020  19.31932
[1] 113.27568  11.01043  20.57582
[1] 101.42307  10.24537  20.17230
[1] 98.10828  7.87728 51.58300
[1] 112.44507  10.30147  12.89987
[1] 117.54344  10.59247  41.21332
[1] 120.17980  11.24446  35.91343
[1] 108.476437   8.091170   7.686526
[1] 126.3281  13.5569  23.9706
[1] 112.101109   7.789106  16.702241
[1] 113.64145   9.61173  13.04308
[1] 117.22638   8.64157  15.74384
[1] 110.143294   9.026567  18.074011
[1] 106.02068  10.26373  23.56587
[1] 112.68708   8.15249  23.36847
[1] 136.31899  12.10536  16.37515
[1] 115.53165  11.91918  25.14284
[1] 120.008044   9.786632  11.252458
[1] 109.761650   8.356712  34.864880
[1] 113.276952   9.059317  18.778402
[1] 118.746993   8.850488  14.151309
[1] 113.624698   9.427105  18.379428
[1] 122.722860   8.705817  14.409153
[1] 106.78232   8.47229  41.33583
[1] 109.19123  10.59692  23.60906
[1] 110.168484   9.703182  27.182037
[1] 96.872286  9.511515 12.249692
[1] 116.834019   8.901521  13.435808
[1] 132.70190  11.30243  22.25098
[1] 104.91172  11.44884  17.96130
[1] 113.034906   9.888481  22.930674
[1] 114.477248   8.550897  18.493010
[1] 120.814610   8.659828  23.292106
[1] 108.60505  10.71542  20.83874
[1] 125.548496   9.645394  20.417845
[1] 118.313607   9.794049  26.853510
[1] 124.33466  10.44551  23.21933
[1] 114.385826   7.452922  14.611867
[1] 114.928377   8.891215  17.845393
[1] 111.575926   9.408814  19.757906
[1] 112.418934   9.438522  14.814208
[1] 95.885255  8.548338 21.607776
[1] 123.84728  11.29515  38.51666
[1] 97.13095  9.36372 47.96770
[1] 123.789219   9.593894  45.445849
[1] 112.885059   9.580007  11.032953
[1] 118.432567   9.162915  15.454512
[1] 121.83106  10.92898  51.54503
[1] 127.05047  11.27457  27.01589
[1] 105.208742   8.608746  18.005990
[1] 103.12087  11.27725  39.19993
[1] 123.159407   9.680481  33.475048
[1] 111.640670   9.101296  20.312898
[1] 121.21738  10.05006  12.86166
[1] 116.199295   8.553748  29.690221
[1] 92.586431  8.638924 13.579967
[1] 132.32870  10.39946  26.11583
[1] 105.696689   8.725536  11.504453
[1] 130.315354   9.912093  31.860224
[1] 110.138725   9.848981  21.959409
[1] 120.19039  10.87656  28.45871
[1] 122.990587   9.487519  26.983789
[1] 104.409490   9.823844  15.961742
[1] 113.78623  10.55392  17.07366
[1] 107.74843  11.86727  21.71505
[1] 108.10224   8.88471  17.62313
[1] 139.14266  10.52559  17.07364
[1] 122.93959  10.12241  14.85634
[1] 113.179835   9.909374  13.023695
[1] 116.69015  10.86774  25.91122
[1] 107.02669  13.16736  20.75343
[1] 109.95144   9.77135  36.01576
[1] 121.24135  10.19036  21.32918
[1] 114.00528  10.62496  28.56591
[1] 104.179432   8.821432  23.870262
[1] 36.66667
[1] 115.79072  11.95930  15.96456
[1] 124.99982   8.80600  13.56556
[1] 130.86373  11.57192  25.37029
[1] 135.854907   9.349838  13.476169
[1] 131.385797   9.281958  12.720558
[1] 113.75069  10.21124  17.66394
[1] 122.82110  10.05890  23.23526
[1] 133.630448   8.765803  24.529645
[1] 117.5162  12.0658  15.5958
[1] 109.309796   9.953486  31.935477
[1] 100.438335   9.387102  24.701926
[1] 119.88476  12.08086  21.53272
[1] 132.384088   9.187641  24.275304
[1] 136.14813  10.49250  27.28077
[1] 126.267470   8.353106  15.281290
[1] 124.46143  10.39898  18.77937
[1] 134.60150  13.42353  19.43665
[1] 139.566383   9.792277  21.902306
[1] 120.80301  10.25619  16.23052
[1] 108.771207   8.872365  13.454425
[1] 139.14183  11.46028  52.58098
[1] 107.482017   8.605294  41.767041
[1] 132.140131   9.802775  46.019877
[1] 117.916454   8.432738  57.618712
[1] 144.79844  12.32455  17.59395
[1] 111.274363   9.853651  19.705019
[1] 119.34796  11.18298  46.03198
[1] 111.261839   9.620988  18.897807
[1] 139.372920   8.928063  19.905863
[1] 112.61620  11.26051  23.01704
[1] 139.25973  10.80684  12.47695
[1] 124.154850   9.041514  34.350086
[1] 130.96350   9.40916  12.90983
[1] 128.13577  11.59833  47.22167
[1] 132.34819  11.65287  16.52058
[1] 127.53831   8.46814  40.13342
[1] 132.29718  10.16837  23.03951
[1] 127.512867   9.016857  14.919051
[1] 121.014033   9.306808  22.210976
[1] 103.997910   7.148836  13.937593
[1] 126.444992   9.516267  14.978123
[1] 136.89976  10.26008  30.58881
[1] 125.14486  11.28887  23.98008
[1] 130.12294  10.87208  23.28211
[1] 117.904933   8.821482  42.663757
[1] 109.762929   9.578466  21.368168
[1] 122.802640   9.791183  25.974454
[1] 123.11703   9.42286  24.27179
[1] 122.076325   7.534378  14.663873
[1] 128.94257  11.79805  16.94183
[1] 110.798258   9.868462  33.897460
[1] 135.098887   9.190247  23.404376
[1] 132.63149   9.19732  21.49880
[1] 122.69063  10.75237  21.99835
[1] 124.83990  11.31530  32.12203
[1] 138.87114   9.83141  22.25818
[1] 110.74524  13.25035  18.54000
[1] 133.733649   9.805977  39.985594
[1] 133.43486  10.24003  21.51539
[1] 117.57401  10.54932  12.97427
[1] 112.82251  11.38578  12.09680
[1] 139.301642   8.309508  24.571878
[1] 151.70250  11.07942  22.41575
[1] 117.14550   9.44530  23.08915
[1] 108.94392  12.03432  28.63973
[1] 114.773136   9.900014  23.039142
[1] 135.66884  10.91414  21.82433
[1] 135.26866  10.75939  15.89901
[1] 110.872902   9.508894  17.341942
[1] 116.54548  10.14555  36.83192
[1] 117.681342   9.127308  15.428916
[1] 123.532571   9.990489  17.134749
[1] 132.276267   9.989944  17.299560
[1] 123.53125  11.87847  17.36320
[1] 129.91898  10.63888  50.18654
[1] 117.0117  13.5868  24.2591
[1] 134.552088   9.366199  19.686874
[1] 129.42261  13.00963  17.69990
[1] 122.78611  11.15579  24.60540
[1] 130.73698  14.13807  45.64272
[1] 38.33333
[1] 131.85878  11.58586  17.80992
[1] 112.32631  10.37995  23.53054
[1] 124.84964  10.34364  16.61280
[1] 132.371495   8.949014  45.152011
[1] 151.18314  13.10483  43.48619
[1] 126.819771   9.409365  45.114651
[1] 147.71342  10.59881  61.36857
[1] 134.22131  15.88066  32.43736
[1] 122.622557   9.928712  10.696714
[1] 128.668821   9.646998  31.706124
[1] 146.87381  14.79875  21.06936
[1] 138.02315  10.37074  19.46070
[1] 155.06448  11.53448 214.03587
[1] 138.04926  11.55348  23.80180
[1] 118.968236   8.160396  15.233406
[1] 142.67619  11.02883  33.54077
[1] 126.493390   9.493728  49.530547
[1] 120.48786  13.51298  47.45964
[1] 133.126765   9.314215  18.899645
[1] 149.96027  12.77359  13.36692
[1] 128.90472  11.07505  18.58139
[1] 139.117233   8.143603  16.271512
[1] 139.106640   9.983421  29.527613
[1] 134.515401   9.707826  22.486293
[1] 127.46486  15.78016  18.18098
[1] 148.12023  10.88698  14.55651
[1] 121.91495   9.75148  39.27562
[1] 132.17827  10.29287  24.07944
[1] 118.15717  10.89203  36.42982
[1] 125.73955  13.98375  52.57041
[1] 127.37181  10.43019  19.41245
[1] 140.14642  10.10796  50.78493
[1] 147.34942  11.25710  16.82491
[1] 139.87748  11.19224  33.25289
[1] 136.968520   9.874837  51.156995
[1] 123.09948  10.55183  13.03076
[1] 123.99958   9.41000  21.48825
[1] 140.831785   9.982389  25.112403
[1] 133.25482  11.86532  29.88043
[1] 126.95609  11.60747  32.16686
[1] 121.17662  10.09174  41.66594
[1] 143.370302   9.960038  12.310042
[1] 158.43199  11.53335  28.50612
[1] 137.91948  10.66141  25.82658
[1] 138.284473   9.353898  19.174605
[1] 150.95134  11.99238  34.87348
[1] 148.10429  13.64418  25.67227
[1] 144.191603   9.690922  10.791762
[1] 125.893967   9.078852  17.108446
[1] 142.172418   9.223473  59.119609
[1] 138.69479   9.57189  13.39786
[1] 141.08372  10.62590  49.54042
[1] 131.07700  10.33298  29.13924
[1] 129.93066  10.56218  49.13146
[1] 132.96847  12.36718  14.45519
[1] 150.02566  10.19065  13.24121
[1] 136.45949  11.83768  17.67472
[1] 138.73674  10.37931  27.21559
[1] 126.92588  11.39140  28.20327
[1] 126.92032  10.09252  22.39926
[1] 150.79948  12.68394  15.99355
[1] 144.49974  13.55716  16.51572
[1] 128.73288  11.70767  25.80456
[1] 134.58359  10.13005  22.74361
[1] 117.43259  10.80942  19.29924
[1] 134.83528  10.06452  17.86722
[1] 119.66444  11.93638  14.50894
[1] 143.947680   9.326008  20.678551
[1] 132.406465   9.372188  63.260471
[1] 138.21788  10.53860  33.46938
[1] 141.286756   9.823486  29.450046
[1] 157.09210  10.83426  30.34296
[1] 119.32526  11.63895  28.89088
[1] 142.826893   9.035269  35.778682
[1] 122.068802   9.021892  10.071736
[1] 151.65536  11.71368  15.99630
[1] 133.76853  10.75111  30.06186
[1] 117.81943  12.27268  15.37795
[1] 135.59144  13.23772  33.03762
[1] 139.758660   8.738976  22.228966
[1] 40
[1] 140.18309  10.85005  15.26324
[1] 130.46123  11.75642  19.38248
[1] 129.66455  10.66712  25.07537
[1] 143.27639  17.51989  23.83847
[1] 136.21329   9.56318  14.36304
[1] 135.05700  10.60621  18.51988
[1] 153.84326  10.26420  26.19845
[1] 153.65902  10.23228  17.22452
[1] 139.87692  12.98019  47.77934
[1] 141.45549  11.02514  26.63066
[1] 137.055048   8.510022  22.347791
[1] 147.51433  12.24057  17.96005
[1] 134.997290   9.178732  25.752002
[1] 135.10394  12.01821  25.85274
[1] 150.69307  11.19463  22.14180
[1] 150.37152  11.93152  26.15373
[1] 157.07485  11.26593  38.60928
[1] 144.40854  11.86871  25.18246
[1] 152.469127   8.179324  42.702430
[1] 135.124045   9.195231  13.084435
[1] 139.648533   9.873568  53.734555
[1] 140.452689   9.997263  43.975785
[1] 145.02329  11.58425  29.46916
[1] 141.04928  10.24213  31.44448
[1] 151.01322  10.59996  49.97358
[1] 123.61751  10.76565  21.21409
[1] 154.83613  12.19733  31.19526
[1] 161.03961  14.32519  16.59408
[1] 139.52909  10.69306  31.43704
[1] 148.31145  10.15867  41.67652
[1] 139.831604   8.246219  48.541560
[1] 142.27698  11.70739  18.08423
[1] 138.47636  11.27338  25.73582
[1] 143.72171  12.36282  28.15701
[1] 143.411707   9.022733  54.348850
[1] 137.936782   9.956657  25.283830
[1] 137.85607  12.86898  20.49968
[1] 138.50104  14.58166  51.91105
[1] 139.043641   9.007823  19.927157
[1] 142.96716  10.69289  50.03201
[1] 150.70841  10.81900  20.90935
[1] 155.78855  11.00686  35.77313
[1] 147.33847  11.62262  49.37980
[1] 145.116726   8.859622  18.244212
[1] 154.54524  10.11603  24.31625
[1] 143.72171  10.19395  23.44338
[1] 138.274152   9.339704  58.249474
[1] 151.23388  12.72670  35.52295
[1] 158.72519  10.38364  16.59127
[1] 159.74470  14.83762  27.78974
[1] 136.15099  11.06302  40.30632
[1] 142.32576  13.61220  28.56616
[1] 135.205203   9.262473  55.463891
[1] 164.06401  11.09090  49.70634
[1] 128.61664  11.31216  20.91793
[1] 141.377920   9.929021  46.020231
[1] 160.22523   9.52700  12.41317
[1] 137.57388  11.76413  24.96171
[1] 150.09343  11.75474  27.19517
[1] 135.340639   9.663496  23.183695
[1] 140.994730   9.206952  25.801024
[1] 150.81874  14.30025  35.27491
[1] 139.65103  10.20162  15.17272
[1] 135.59771  12.05977  68.57417
[1] 143.32874  11.92855  35.59537
[1] 139.82542  14.59666  22.03245
[1] 138.76408  12.57023  63.37103
[1] 126.47319  11.42483  27.96656
[1] 155.361724   9.525523  26.143457
[1] 148.98279  10.60575  19.77975
[1] 152.64095  11.27561  15.67643
[1] 135.03536  10.06270  15.39067
[1] 117.27832  10.20978  14.03789
[1] 129.76866  10.12012  49.70114
[1] 125.01609  10.26347  17.07750
[1] 148.10964  10.88734  44.99817
[1] 144.23718  11.81967  52.93392
[1] 152.63420  11.33504  20.95053
[1] 149.32047  10.54760  19.11799
[1] 145.74180  11.08983  25.68836
