Loading required package: Matrix
[1] 107.71733  27.43845  31.92156
[1] 87.99099 30.11314 21.82008
[1] 109.03908  26.38900  25.00806
[1] 91.34379 24.15217 18.29134
[1] 106.70270  29.60426  19.32701
[1] 80.57703 25.51742 14.03564
[1] 95.34095 23.98166 23.79520
[1] 100.24685  28.86841  42.59321
[1] 106.76659  27.96376  54.28657
[1] 103.80270  28.26923  30.29488
[1] 86.20147 27.43911 17.92307
[1] 108.81032  27.10023  21.24542
[1] 106.50599  26.92792  34.04280
[1] 96.89592 27.49463 42.56569
[1] 99.04265 25.37985 40.47332
[1] 95.68114 26.80643 25.61057
[1] 94.88389 22.95643 17.60037
[1] 100.65577  22.54727  20.03207
[1] 90.91489 24.12559 16.25536
[1] 80.15996 23.21107 21.20704
[1] 100.82088  32.24339  22.59319
[1] 105.42506  24.96639  37.62297
[1] 103.25900  24.59304  26.26685
[1] 88.65466 24.28150 17.35868
[1] 104.33548  24.51270  15.64545
[1] 100.79631  24.07014  17.84616
[1] 95.35081 25.05960 18.50811
[1] 96.89195 29.18295 43.02962
[1] 100.31843  25.25889  26.26193
[1] 122.38243  28.61793  20.22036
[1] 90.31800 26.67458 29.31828
[1] 114.42276  26.10899  16.62395
[1] 85.15596 26.85547 21.39886
[1] 106.82063  28.03322  47.51594
[1] 91.71453 22.02221 37.71057
[1] 90.80454 26.45783 18.10672
[1] 96.40714 26.09043 17.46620
[1] 107.04555  23.27108  17.97473
[1] 95.30417 24.06780 30.24420
[1] 97.96620 23.78043 27.48200
[1] 99.68008 26.87629 19.66359
[1] 93.72564 26.67211 21.09886
[1] 89.53434 30.11231 34.65565
[1] 91.87173 20.30704 14.80146
[1] 103.86166  27.22943  54.85048
[1] 97.58774 27.31869 23.80854
[1] 106.10469  25.49366  39.08591
[1] 88.29955 22.28000 16.29145
[1] 94.43877 25.42487 26.34469
[1] 98.95042 30.56100 29.01096
[1] 105.47907  26.40207  16.33063
[1] 101.34673  22.64565  42.32308
[1] 100.98805  26.47738  20.06769
[1] 100.44470  25.35824  18.18475
[1] 102.29031  28.69804  32.89426
[1] 85.22422 27.42421 55.34470
[1] 89.37582 27.74712 27.79210
[1] 87.90033 24.27739 52.28368
[1] 84.56019 24.83459 16.42849
[1] 106.49345  24.77679  14.35740
[1] 95.94373 21.47142 34.34776
[1] 90.68607 25.48730 18.20844
[1] 97.60108 25.90933 46.97098
[1] 31.66667
[1] 113.93426  21.12055  15.42667
[1] 108.31721  27.34000  15.12369
[1] 112.03294  26.72612  77.76311
[1] 121.59231  30.73557  37.35490
[1] 93.01433 23.14594 19.89880
[1] 122.33225  26.45643  80.12498
[1] 92.48752 20.80839 28.03365
[1] 91.19535 23.41770 27.03785
[1] 103.55783  26.53436  17.62427
[1] 118.41245  23.05568  30.71523
[1] 99.66460 24.11573 27.04211
[1] 129.86563  26.86702  28.42734
[1] 107.80791  24.66929  15.87881
[1] 94.17549 25.52855 30.63680
[1] 103.04646  27.10359  37.10053
[1] 129.02847  28.24222  35.33943
[1] 112.97443  28.52834  42.49886
[1] 107.00417  25.86988  24.12673
[1] 122.62568  24.28792  39.32607
[1] 104.67386  21.04493  15.09758
[1] 125.87613  27.40430  24.39462
[1] 105.25278  25.82590  46.85714
[1] 111.21052  31.57212  37.96879
[1] 100.81291  23.96345  30.53228
[1] 114.43895  25.53053  32.39347
[1] 102.45549  26.76194  16.57797
[1] 102.31475  27.43278  20.76181
[1] 97.56309 24.27064 38.28547
[1] 94.65715 26.26024 63.95409
[1] 107.83896  25.81613  15.22080
[1] 96.56860 25.56926 28.17512
[1] 81.86230 27.84628 42.88116
[1] 97.80216 25.91055 26.54908
[1] 101.85702  24.58827  27.00952
[1] 107.74871  19.99093  18.27319
[1] 107.70942  22.77032  28.26400
[1] 104.81178  23.55271  29.56708
[1] 107.26299  21.19392  48.22773
[1] 96.17834 23.79966 34.74841
[1] 115.83981  30.84753  21.95269
[1] 113.69144  26.99936  20.42926
[1] 111.85704  26.06154  25.68426
[1] 94.04397 26.32518 30.84549
[1] 126.37017  25.58433  18.52740
[1] 117.54224  32.87221  37.91171
[1] 100.16171  26.15803  50.97019
[1] 105.75812  30.99481  31.01120
[1] 123.61812  25.42992  25.17777
[1] 95.73514 25.68824 28.08787
[1] 116.11643  26.24956  62.15991
[1] 115.45131  29.06724  31.49922
[1] 109.76397  23.68215  58.67662
[1] 102.64561  27.93748  28.61852
[1] 121.05606  26.93523  23.43891
[1] 121.39170  28.23882  37.20269
[1] 113.45520  29.18258  34.70406
[1] 104.78972  22.18994  30.46670
[1] 108.68145  18.69271  14.62365
[1] 100.05222  26.04341  38.37731
[1] 102.91010  23.65513  24.00531
[1] 108.52601  22.54996  47.45195
[1] 101.11906  27.24944  20.89043
[1] 106.04198  29.32685  24.35733
[1] 85.96484 25.38250 27.91655
[1] 100.48344  22.26576  14.61705
[1] 108.01994  23.62241  21.48977
[1] 107.11325  23.87556  29.39697
[1] 114.30848  29.35414  35.60051
[1] 108.50309  26.15930  19.51917
[1] 119.13536  24.55877  32.18061
[1] 95.91491 29.59236 35.01238
[1] 129.64122  25.32969  23.36398
[1] 97.18140 22.42771 61.75544
[1] 110.64468  26.23719  19.76319
[1] 103.48463  25.97383  17.57582
[1] 121.65440  24.75167  21.13881
[1] 117.73135  29.21646  17.21604
[1] 109.38137  24.60389  24.39652
[1] 98.57480 25.63800 31.56811
[1] 113.65965  28.48520  50.23867
[1] 33.33333
[1] 106.90323  30.23113  26.05939
[1] 116.92363  31.85483  32.01603
[1] 118.82113  29.70786  46.69200
[1] 149.27747  29.90137  45.86512
[1] 123.22100  29.09832  31.00726
[1] 117.98255  29.85127  41.12556
[1] 114.53075  24.02765  14.90846
[1] 107.32171  27.12258  23.57052
[1] 123.09759  22.61297  33.11509
[1] 116.17959  26.39851  54.78662
[1] 111.96244  23.98362  29.06073
[1] 129.84573  24.12219  34.66300
[1] 116.02623  22.78401  15.44254
[1] 126.27738  23.89345  30.26041
[1] 130.93562  25.36294  30.02123
[1] 112.28172  27.13506  15.89713
[1] 109.18094  29.32274  17.55047
[1] 122.34055  25.50344  43.37498
[1] 127.02398  25.25487  39.82033
[1] 103.52634  26.57959  45.62520
[1] 120.26801  26.07327  18.40109
[1] 128.90183  32.77439  37.29921
[1] 105.23871  24.74843  30.24431
[1] 133.77304  32.26077  36.75910
[1] 108.55016  27.74169  32.13656
[1] 112.78253  29.18529  26.40379
[1] 120.41508  26.10570  59.32598
[1] 112.79895  29.77576  14.76272
[1] 130.75733  28.62032  46.19067
[1] 107.95463  28.48114  28.20864
[1] 133.67899  31.55724  82.29845
[1] 115.48811  28.33438  30.46634
[1] 113.16062  27.00055  46.82507
[1] 97.00661 24.31619 22.10287
[1] 101.41480  25.60871  30.59187
[1] 119.85731  25.34690  18.97481
[1] 119.11777  27.52241  20.91216
[1] 118.94097  29.06158  53.66632
[1] 116.98236  27.60295  52.04987
[1] 94.54613 27.85550 21.91203
[1] 110.41145  26.93065  30.61324
[1] 125.90410  28.81307  44.18188
[1] 127.22575  27.97726  28.11999
[1] 118.67653  28.64344  33.68297
[1] 117.38266  29.03677  52.85361
[1] 104.73029  24.04073  16.60842
[1] 122.41324  28.72774  23.90059
[1] 113.24303  32.09336  22.50055
[1] 116.72466  27.00734  29.18013
[1] 125.91515  24.14999 112.37128
[1] 102.02006  23.35209  75.84223
[1] 116.79165  26.21968  43.74251
[1] 123.59555  25.80325  21.84980
[1] 118.19978  24.47275  57.78268
[1] 125.43179  29.65398  35.21192
[1] 104.18831  25.71364  25.09028
[1] 111.87772  27.37642  31.93893
[1] 147.65088  30.52994  38.80815
[1] 105.75797  27.53427  41.48481
[1] 109.43774  23.70030  48.89713
[1] 116.76309  25.07526  27.37952
[1] 111.89423  23.91897  20.27606
[1] 94.18171 24.39807 19.88316
[1] 118.32486  26.36120  29.84416
[1] 127.61239  26.36683  24.41994
[1] 110.04492  23.33128  33.86663
[1] 135.29398  28.33235  27.02064
[1] 115.67616  21.90867  44.95397
[1] 128.26495  22.85838  44.55783
[1] 113.35545  30.53822  20.80026
[1] 122.50650  30.31191  30.24985
[1] 140.49227  35.26207  38.86189
[1] 120.72302  26.89207  29.60355
[1] 101.79511  27.49060  22.57861
[1] 101.97055  22.76535  39.20108
[1] 128.86697  30.15386  29.96518
[1] 121.24749  26.28126  28.66629
[1] 112.36826  25.49196  19.41869
[1] 114.45237  22.09248  17.56036
[1] 118.44113  29.81858 112.04882
[1] 35
[1] 132.45795  24.54114  27.42465
[1] 123.94091  26.14221  38.22336
[1] 128.38877  25.08233  15.88164
[1] 118.35937  26.38486  35.70587
[1] 115.32813  25.08212  20.32945
[1] 127.39972  22.35672  21.26324
[1] 120.96186  26.73844  22.00760
[1] 149.62618  25.47615  30.07728
[1] 127.30064  26.35243  47.96596
[1] 115.34536  29.01912  26.64074
[1] 140.08049  29.26448  64.80164
[1] 95.81918 24.81754 33.77826
[1] 129.75989  24.35575  31.00600
[1] 115.02803  24.56512  25.44797
[1] 127.8026  27.2237  17.6304
[1] 110.25669  26.42662  52.38313
[1] 127.93092  24.17138  27.20103
[1] 127.08576  24.56210  22.91241
[1] 131.61005  26.68998  66.25552
[1] 128.71101  25.36195  29.50084
[1] 140.93490  24.08376  18.51964
[1] 116.21756  29.74379  50.36153
[1] 136.83745  28.47825  21.58625
[1] 139.21250  24.73952  42.36808
[1] 136.22826  28.34511  47.98586
[1] 108.64122  21.99528  17.26711
[1] 125.74271  28.55275  53.76482
[1] 141.86310  26.87178  28.93091
[1] 139.66572  29.81077  18.07861
[1] 117.55422  23.90793  25.91016
[1] 114.06311  31.03085  46.56727
[1] 119.25467  25.30739  32.40968
[1] 124.53128  23.41644  32.91412
[1] 129.76127  26.11756  81.21876
[1] 116.15993  22.77173  15.30143
[1] 150.38461  27.98438  57.70557
[1] 147.53120  28.09155  23.33746
[1] 149.71203  28.06814  36.70692
[1] 126.37730  24.01863  38.95583
[1] 137.20831  29.74865  21.77702
[1] 143.2863  29.4685  19.5034
[1] 117.84396  24.35100  32.97535
[1] 116.68371  25.57527  22.64162
[1] 109.37268  27.75855  18.34413
[1] 148.22077  28.09480  21.86109
[1] 150.19154  29.07427  29.86486
[1] 130.29163  29.82213  59.38227
[1] 122.93891  26.09172  38.13987
[1] 131.02438  27.19124  17.91097
[1] 120.48818  27.66495  50.64100
[1] 140.92645  30.75052  30.20587
[1] 143.84463  25.49270  37.30089
[1] 125.39616  29.43905  24.94686
[1] 121.59952  23.35202  54.01771
[1] 120.95888  26.05981  20.68173
[1] 136.19792  24.51060  40.10068
[1] 134.10622  29.26788  29.73356
[1] 117.44510  28.51404  24.18159
[1] 127.82210  25.39040  23.86287
[1] 125.49280  24.36928  14.17757
[1] 122.01960  24.91396  25.44397
[1] 135.47085  28.87554  18.49112
[1] 120.26349  30.38100  60.90088
[1] 124.60132  32.34822  38.55192
[1] 120.07785  31.82028  29.94564
[1] 130.24788  29.43528  19.96126
[1] 129.99059  26.30411  15.94299
[1] 130.85517  23.72412  33.95415
[1] 140.99884  26.41365  17.61544
[1] 140.27596  27.20160  54.06811
[1] 136.16306  25.34753  19.61672
[1] 119.33514  28.48061  23.70599
[1] 137.46503  25.41274  39.90855
[1] 113.75238  29.76450  22.38633
[1] 127.49045  30.79618  34.64360
[1] 106.63738  26.05153  43.59516
[1] 133.69607  28.33911  63.60191
[1] 134.47096  32.09376  25.80287
[1] 119.27428  29.67477  45.53670
[1] 126.13889  32.12397  38.26890
[1] 36.66667
[1] 148.29732  28.11052  27.91377
[1] 133.63963  28.53278  50.81913
[1] 153.06065  27.96586  44.00805
[1] 143.73624  32.68780  35.95686
[1] 142.47245  24.09781  30.46465
[1] 137.59385  24.48661  50.78623
[1] 170.61740  28.72685  31.49391
[1] 123.17118  28.95535  22.27480
[1] 135.72155  27.94911  21.21103
[1] 141.87699  27.06183  28.87915
[1] 121.57058  27.27754  20.18403
[1] 111.28084  28.92902  33.52916
[1] 155.56227  24.40049  46.92177
[1] 129.77707  26.08644  23.80764
[1] 133.19154  25.40810  20.61525
[1] 142.54483  26.34374  23.22755
[1] 147.02577  37.38884  51.25266
[1] 133.01301  37.96252  50.87499
[1] 137.45034  26.90149  34.33113
[1] 155.90792  24.23553  32.18657
[1] 152.81997  29.10685  43.81292
[1] 148.96725  26.24425  52.56227
[1] 144.45461  28.20800  37.90192
[1] 144.95000  26.65556  59.70236
[1] 147.46490  24.20542  28.51698
[1] 143.89377  22.41497  24.77713
[1] 147.8510  27.6277  34.5732
[1] 142.16778  24.09597  51.36991
[1] 149.82167  28.36801 201.51472
[1] 149.49212  22.64041 100.45639
[1] 124.19806  29.67908  31.12764
[1] 129.38050  28.63013  42.71015
[1] 137.28516  25.07146  56.02326
[1] 146.89521  30.04069  30.55572
[1] 156.0480  28.2206  34.6893
[1] 122.31046  30.20534  28.75734
[1] 111.86218  26.12546  45.85665
[1] 152.36966  25.31207  64.85378
[1] 135.92636  23.62842  27.85870
[1] 146.51712  33.17170  32.72304
[1] 154.51035  25.71497  21.37797
[1] 148.15590  27.94608  26.08979
[1] 139.15034  29.02452  21.24445
[1] 156.10614  32.41519  24.07851
[1] 133.92264  28.70595  42.90594
[1] 141.39165  30.09144  34.89711
[1] 136.98718  28.87744  33.30943
[1] 141.84817  25.33500  35.62465
[1] 137.58055  26.33765  44.34741
[1] 147.80957  27.89963  23.75334
[1] 163.41083  27.28126  46.15887
[1] 158.76554  32.12474  31.87030
[1] 134.96988  30.32080  20.79671
[1] 146.77806  27.22521  20.23127
[1] 147.02879  24.09333  56.33438
[1] 145.16992  25.34823  25.23334
[1] 150.44815  24.50030  59.01928
[1] 131.52704  28.92770  27.76119
[1] 163.21278  28.24019  78.60714
[1] 152.53266  22.25002  32.00833
[1] 150.38584  29.31917  21.87790
[1] 150.65841  29.82065  46.01922
[1] 139.45104  23.69506  53.84855
[1] 128.38867  30.14723  53.58203
[1] 124.15898  23.76272  72.94853
[1] 133.02187  27.70769  25.28895
[1] 126.50716  28.17819  47.65996
[1] 142.24483  24.27756  38.35909
[1] 134.78171  24.61076  18.23530
[1] 131.46894  27.27767  62.18616
[1] 135.35130  27.84413  45.27702
[1] 138.76446  25.52745  24.15500
[1] 149.38497  27.80117  25.73623
[1] 128.86192  29.90183  64.67352
[1] 147.25740  36.67488  43.09907
[1] 152.56180  28.20748  41.28809
[1] 110.87261  25.47344  22.13843
[1] 136.79382  28.37669  40.22571
[1] 129.20553  28.55634  19.44808
[1] 147.08463  28.92229  30.27937
[1] 38.33333
[1] 157.47815  31.77062  36.34572
[1] 155.59707  28.58742  38.62089
[1] 150.43087  28.51488  36.61510
[1] 136.83577  26.32811  22.08346
[1] 157.35860  28.42964  58.08220
[1] 146.64484  31.57170  22.40397
[1] 164.18145  26.69894  47.09650
[1] 148.62024  23.92637  22.67316
[1] 139.66274  25.32703 281.97686
[1] 143.19215  23.23348  29.68716
[1] 145.29875  27.12449  22.36268
[1] 129.83759  24.07118  21.06999
[1] 141.20865  32.45162 247.41173
[1] 146.09423  32.77335  22.27878
[1] 152.32185  33.95929  72.57204
[1] 154.85944  26.91443  28.34417
[1] 155.80301  26.56480  40.86399
[1] 146.17178  26.13785  84.05828
[1] 162.60252  30.18934  34.17591
[1] 126.05354  26.69140  30.57822
[1] 146.83053  25.21977  20.95344
[1] 159.16271  36.58289  62.57300
[1] 144.55718  26.41196  61.16404
[1] 130.35958  27.42313  40.87154
[1] 164.32860  27.08349  24.43288
[1] 148.16172  26.52753  32.26749
[1] 161.98336  31.07223  69.34239
[1] 135.03196  28.18048  34.46539
[1] 151.41459  26.61810  39.88925
[1] 150.95323  30.13975 156.74638
[1] 164.32079  26.70626  56.74650
[1] 171.98493  30.02766  27.71944
[1] 142.67435  24.56653  20.75363
[1] 160.30261  29.36026  43.24398
[1] 175.66988  26.14962  41.09914
[1] 169.31656  31.90165  57.71009
[1] 150.33307  26.85409  22.40338
[1] 131.71143  26.48182  17.65195
[1] 147.27554  27.50839  20.71762
[1] 132.86105  27.70886  26.43006
[1] 164.42566  32.28226  62.32489
[1] 121.90291  25.73418  24.06116
[1] 147.49179  32.88799  27.84941
[1] 151.88847  28.21288  39.85431
[1] 156.20361  26.49104  35.60397
[1] 146.64906  31.61426  37.36892
[1] 142.29246  29.16626  38.46577
[1] 154.22241  24.23722  54.32096
[1] 144.71141  33.91793  47.93514
[1] 189.47207  27.49704  51.14501
[1] 160.26824  26.60763  33.70585
[1] 143.27261  21.17900  55.73445
[1] 161.99518  29.84943  55.61289
[1] 164.09374  37.30016  46.68365
[1] 158.68128  33.10671  28.11095
[1] 138.00216  30.33908  22.11066
[1] 147.07298  26.34959  28.45263
[1] 151.39883  32.72445  42.15144
[1] 145.95017  27.43135  23.04031
[1] 150.68133  27.82451  34.45883
[1] 163.48491  29.22118  27.15477
[1] 157.55612  26.66728  42.51641
[1] 167.05655  25.77566  50.46773
[1] 137.27029  31.75951  78.65470
[1] 150.24476  26.87877  29.22741
[1] 159.52460  25.82601  25.02448
[1] 147.90299  27.36471  26.11523
[1] 130.61854  24.53519  28.20847
[1] 154.24747  28.94746  45.47663
[1] 136.72769  26.82900  17.95875
[1] 155.79430  28.76741  40.15065
[1] 132.45145  29.29998  20.88912
[1] 152.73566  28.18927  21.28378
[1] 143.62891  34.91503  52.92216
[1] 135.70221  25.25225  59.06597
[1] 153.72318  24.71245  32.73602
[1] 147.81213  30.29621  38.23221
[1] 146.30516  27.40672  64.55751
[1] 164.3422  26.0761  24.2119
[1] 166.50480  31.73334  30.88932
[1] 40
[1] 164.91210  29.49274  35.80121
[1] 159.00428  27.61779  29.81132
[1] 153.66338  29.10885  37.26134
[1] 136.34622  29.02949  28.68572
[1] 152.26701  24.08137  21.93058
[1] 145.51598  30.80345  33.27453
[1] 155.79499  29.45575  38.63117
[1] 202.17626  30.58781  83.66612
[1] 141.31132  30.22552  48.62649
[1] 153.07720  24.41817  44.36827
[1] 140.09042  22.01679  40.59796
[1] 142.72893  25.50602  67.71019
[1] 153.27244  23.22675  37.46341
[1] 161.28077  31.92307  26.34185
[1] 126.97747  28.03668  20.22341
[1] 178.58523  25.64720  30.17283
[1] 132.58875  25.22470  17.82092
[1] 155.66574  26.72598  25.08248
[1] 154.08858  27.51189  33.72145
[1] 143.19021  30.36779  49.93934
[1] 168.60725  25.70725  56.92251
[1] 153.76222  26.24994  26.69945
[1] 145.97297  31.14401  27.08043
[1] 147.65717  30.05235  68.59193
[1] 173.92265  27.12870  19.44766
[1] 180.80297  27.96256  26.91751
[1] 161.14947  25.68268  60.33036
[1] 161.67545  34.50610  28.68871
[1] 176.9273  26.5839  20.9332
[1] 163.34241  29.93195  23.99585
[1] 149.45683  26.47371  38.88752
[1] 145.66475  30.05779  79.56937
[1] 201.84806  27.59593  33.68876
[1] 178.39882  28.05656  41.60450
[1] 180.65752  26.87382  26.34740
[1] 170.50679  34.96448  35.66102
[1] 130.87061  23.25529  33.79957
[1] 166.71356  27.54944  42.04279
[1] 173.54931  33.23838  21.02688
[1] 147.89278  25.61544 116.91450
[1] 168.06060  28.96564  33.43206
[1] 176.87748  28.91229  25.49421
[1] 174.69388  31.68764  42.17873
[1] 151.54591  29.57198  28.98029
[1] 155.87750  26.15206  61.46739
[1] 163.90799  25.64774  34.56978
[1] 154.14686  28.26336  32.46332
[1] 159.19759  26.55797  44.43041
[1] 177.14117  29.81961  40.26699
[1] 144.03659  30.61338  58.25326
[1] 137.20702  25.67165  24.84733
[1] 143.56074  30.96766  52.49740
[1] 186.54315  35.78512  28.54671
[1] 130.84636  27.47423  41.52193
[1] 159.57668  30.05705  53.22501
[1] 178.08929  33.89785  33.33204
[1] 167.83042  24.16498  31.32216
[1] 162.84984  31.86594  42.44945
[1] 151.47321  26.25071  18.54186
[1] 150.40203  31.28416  41.01621
[1] 160.86540  27.22555  53.58091
[1] 157.65280  30.46255  24.00934
[1] 158.24981  26.98665  29.52371
[1] 160.40572  29.71868  28.40826
[1] 157.61172  30.54324  37.77470
[1] 175.67349  30.55145  29.16130
[1] 148.97302  28.75870  40.36596
[1] 185.41773  28.84295  31.71737
[1] 182.06617  27.70123  34.02048
[1] 143.67957  25.65525  25.97665
[1] 152.43794  30.33678  62.83621
[1] 169.90492  29.54564  78.18981
[1] 177.19388  28.72373  52.06537
[1] 179.37749  29.98970  59.34073
[1] 175.16506  32.08877  40.95372
[1] 153.26120  27.35199  47.28296
[1] 172.21609  31.06822  42.57757
[1] 151.95999  31.41656 124.57996
[1] 161.62132  33.54322  43.93639
[1] 146.30624  33.38071  43.91914
