Loading required package: Matrix
[1] 94.76267 29.65156 18.31098
[1] 95.32832 22.36659 39.34723
[1] 108.73935  23.98301  27.72348
[1] 86.12863 29.19173 41.28233
[1] 104.90475  23.87135  14.46709
[1] 110.48619  22.15552  17.02707
[1] 105.71036  21.57834  17.19548
[1] 100.67551  26.89969  60.02308
[1] 99.67123 23.72049 46.44150
[1] 111.94675  26.26916  33.57074
[1] 97.71256 26.11293 17.03978
[1] 99.93294 26.76998 19.72122
[1] 88.68209 23.17631 14.34771
[1] 90.93179 25.97234 16.44756
[1] 100.12869  29.81774  33.18365
[1] 91.95679 25.32621 73.24211
[1] 120.78440  25.76038  71.99326
[1] 86.23873 23.79277 26.51124
[1] 108.82142  25.63138  18.69113
[1] 94.50339 24.65062 43.95875
[1] 96.60278 30.76463 16.18592
[1] 101.31421  24.07843  21.44629
[1] 105.81019  24.09415  21.54118
[1] 79.56528 24.78916 24.63857
[1] 94.45232 20.20569 20.85889
[1] 110.81451  26.20601  18.71564
[1] 98.35242 26.60084 15.25269
[1] 90.66771 27.28181 43.24346
[1] 99.67925 24.77228 25.34062
[1] 84.05591 20.37208 23.29700
[1] 95.19866 21.25599 28.65455
[1] 109.16746  26.11298  25.86908
[1] 111.91200  27.13273  26.47252
[1] 88.26915 24.25267 29.16539
[1] 98.15643 27.46258 25.14086
[1] 110.20176  31.71871  21.60086
[1] 95.63044 25.15816 28.74423
[1] 97.09826 26.00520 16.41699
[1] 100.29574  28.04470  35.41581
[1] 107.45025  21.32283  40.79951
[1] 107.14311  27.73834  22.80699
[1] 109.07523  25.92666  18.29568
[1] 88.83941 26.50202 14.61641
[1] 102.90306  25.47547  27.91721
[1] 107.78190  24.07609  30.78792
[1] 94.71405 27.68499 96.89324
[1] 121.72763  28.70898  18.93061
[1] 93.77716 25.28483 42.31672
[1] 91.20962 29.06266 18.30862
[1] 91.64893 23.65583 15.82925
[1] 114.94200  24.01493  31.30376
[1] 102.22741  27.24958  21.17702
[1] 92.76985 23.24307 22.05706
[1] 77.80084 21.61577 13.57548
[1] 97.80829 27.46326 17.85195
[1] 89.29101 28.92753 29.37748
[1] 106.40557  32.62946  30.66746
[1] 71.01787 21.87770 26.64976
[1] 110.17452  25.66581  23.74451
[1] 84.73510 21.83414 32.28662
[1] 98.69921 27.07470 26.47633
[1] 108.29702  25.98614  50.05985
[1] 117.35918  24.50980  24.85659
[1] 31.66667
[1] 113.33604  26.36491  30.49980
[1] 108.06913  26.22196  45.28354
[1] 139.61739  29.22038  19.08599
[1] 100.59633  25.75928  44.19517
[1] 93.87192 28.65036 33.79505
[1] 115.63264  29.20864  47.41294
[1] 120.50195  27.64989  29.15520
[1] 119.19358  28.98770  31.45658
[1] 112.01584  30.37826  22.21813
[1] 120.79725  25.96321  18.90000
[1] 108.43002  24.81563  40.59352
[1] 122.35488  30.64337  30.43015
[1] 80.63130 20.37943 12.94831
[1] 94.53291 24.32090 43.60060
[1] 108.80367  21.57797  28.18743
[1] 107.25978  30.71513  17.81779
[1] 101.17943  20.61222  23.22291
[1] 105.68339  24.68878  20.78623
[1] 110.73319  24.04309  31.01436
[1] 125.28460  30.95981  26.15639
[1] 109.73804  25.75840  31.16012
[1] 105.06480  29.49784  27.66499
[1] 105.31412  26.03114  16.66166
[1] 111.14080  28.31281  27.42664
[1] 103.42056  23.16525  27.14553
[1] 123.27171  32.62282  30.62268
[1] 88.35005 23.10798 39.88367
[1] 106.80891  25.97726  21.85772
[1] 108.17300  25.50382  25.82857
[1] 108.41369  23.01393  18.02407
[1] 107.80337  28.50027  30.18402
[1] 112.39579  26.68417  45.50239
[1] 107.78008  22.86963  18.31407
[1] 116.76889  26.71963  29.20803
[1] 107.3587  29.4348  19.1535
[1] 106.88920  23.09164  45.82825
[1] 111.34766  20.77869  22.17212
[1] 106.84848  23.51313  22.65299
[1] 103.79652  27.37926  20.11746
[1] 118.06657  32.28038  44.82691
[1] 113.60594  25.93350  43.92986
[1] 98.81161 25.48661 22.74369
[1] 121.04048  22.91356  47.39776
[1] 97.96093 22.45500 31.18840
[1] 110.81074  24.50714  18.58864
[1] 120.44104  25.98089  31.03395
[1] 105.07037  28.08141  31.94772
[1] 106.05794  25.75057  19.13391
[1] 105.04817  30.51243  52.50080
[1] 114.64676  26.21349  26.53273
[1] 120.35170  24.47378  43.59823
[1] 114.47489  23.99624  18.89778
[1] 113.90935  25.40234  43.31682
[1] 98.49685 23.14768 22.33426
[1] 110.85547  23.32473  28.60565
[1] 109.97461  33.53028  35.10749
[1] 102.25300  27.13904  27.98455
[1] 110.95969  27.41797  39.37910
[1] 106.83063  30.20767  28.16632
[1] 117.45607  24.25725  26.36170
[1] 116.78690  23.85353  19.35677
[1] 100.50597  28.28936  37.81381
[1] 92.72832 26.19656 25.20456
[1] 117.32582  26.32219  15.86353
[1] 125.13971  26.47820  16.59148
[1] 87.71942 22.81846 26.09728
[1] 90.53343 26.07103 25.44989
[1] 103.43831  21.48181  44.42354
[1] 105.9413  25.3595  37.2767
[1] 106.37404  23.70620  22.06993
[1] 101.85576  34.32854  20.95278
[1] 102.16914  26.85737  25.43814
[1] 93.13436 28.16857 42.75351
[1] 89.66232 23.88510 16.52135
[1] 100.84798  23.62289  25.96644
[1] 103.52128  27.44049  27.48441
[1] 119.55333  23.75830  27.67555
[1] 113.85359  23.71217  17.18114
[1] 101.61134  23.97806  20.53814
[1] 105.86780  27.53012  24.96843
[1] 33.33333
[1] 111.30876  22.24524  57.63947
[1] 114.62702  27.53341  16.94020
[1] 112.42442  29.98177  18.52549
[1] 121.93032  23.15735  21.63646
[1] 125.39719  28.95479  41.30141
[1] 118.70781  24.58222  16.24178
[1] 117.56718  32.56561  53.30284
[1] 115.93074  25.00621  42.95713
[1] 113.33977  23.20931  40.61828
[1] 126.86188  26.57364  39.34461
[1] 120.21472  28.81882  28.48340
[1] 101.09598  25.12942  15.57112
[1] 116.84109  30.74056  29.03711
[1] 104.85038  25.79936  46.12637
[1] 126.15735  30.66714  29.06940
[1] 121.52856  25.01827  15.37037
[1] 97.95691 23.09739 23.39615
[1] 125.60893  27.65505  18.71339
[1] 115.86860  25.63710  36.12587
[1] 143.68094  25.08812  24.42272
[1] 111.67136  29.37119  26.75559
[1] 128.72786  26.14686  27.23054
[1] 120.61064  23.84302  20.51759
[1] 111.81753  23.20267  41.78093
[1] 113.12734  24.70002  37.08041
[1] 120.05897  26.10530  16.63584
[1] 116.46984  26.20151  32.37735
[1] 105.03585  22.80173  30.30077
[1] 131.48055  25.38081  24.08218
[1] 110.02011  25.36127  26.67097
[1] 107.24088  24.96007  37.09519
[1] 112.38983  27.21466  25.86896
[1] 112.52557  27.44327  24.47177
[1] 124.15961  26.53851  19.89753
[1] 130.36042  22.77731  33.33820
[1] 114.45633  23.73259  18.34523
[1] 108.72827  23.01916  51.10005
[1] 129.02775  28.09771  35.62388
[1] 113.29480  29.03499  23.88947
[1] 105.59771  29.55561  25.90271
[1] 125.40204  25.17910  29.32715
[1] 107.30011  25.94998  34.66346
[1] 113.43909  26.10001  26.67988
[1] 106.05232  28.27336  41.68425
[1] 121.08543  21.80145  39.15511
[1] 106.83285  29.89595  31.35992
[1] 130.94576  27.00913  19.56413
[1] 130.76084  25.50256  31.35797
[1] 115.98482  27.89024  55.35137
[1] 121.36219  21.12401  21.26344
[1] 124.63745  33.40816  36.92570
[1] 120.41386  25.38071  18.81478
[1] 121.87371  23.30807  18.85826
[1] 123.14506  25.37064  29.40991
[1] 111.51610  28.43508  23.33516
[1] 100.91959  24.28930  24.92014
[1] 130.09016  22.80739  16.70635
[1] 107.32913  22.96102  17.86290
[1] 106.41989  20.38199  32.90999
[1] 133.80859  29.02665  27.35697
[1] 126.48606  25.62612  16.57971
[1] 143.76097  29.89190  31.30277
[1] 124.78545  28.15203  30.81848
[1] 125.93803  24.54903  29.55196
[1] 99.71569 22.93415 28.45970
[1] 117.40140  24.35380  15.81169
[1] 133.05671  26.48375  21.71526
[1] 124.44521  24.40294  28.92314
[1] 134.46475  24.45398  66.28670
[1] 113.11548  27.13159  27.23858
[1] 117.34674  26.70219  25.19220
[1] 119.79731  24.11247  44.43938
[1] 126.44792  23.36356  36.52562
[1] 108.44547  31.24852  23.11106
[1] 105.87781  27.71907  37.93679
[1] 126.17726  25.76845  18.07708
[1] 104.72768  25.22106  20.78503
[1] 107.17803  23.56823  23.27228
[1] 100.10615  20.90145  36.28578
[1] 123.27021  26.72895  18.68247
[1] 35
[1] 120.02911  26.46430  94.33797
[1] 130.98240  26.79726  18.50690
[1] 133.71729  26.27140  31.24208
[1] 180.80439  24.81698  26.26427
[1] 127.60461  23.82161  23.67544
[1] 135.25984  26.79659  24.89526
[1] 136.96932  28.79080  27.56003
[1] 109.31838  30.92810  28.90117
[1] 125.12978  27.32290  55.81721
[1] 132.16589  29.22447  26.39104
[1] 136.46519  29.19912  51.69270
[1] 132.91345  25.97379  46.66537
[1] 114.71568  21.48287  12.71166
[1] 143.48780  29.61520  32.59165
[1] 127.12261  27.70695  20.19215
[1] 123.27909  26.62001  17.83659
[1] 134.03814  30.22347  19.48646
[1] 133.35308  25.47819  31.11649
[1] 118.71185  30.70710  33.01125
[1] 117.62983  23.35916  32.64935
[1] 151.92265  31.00649  20.55013
[1] 131.50092  29.78196  35.59691
[1] 142.12299  32.17871  25.58622
[1] 127.67250  31.84270  49.43635
[1] 133.03621  25.50977  27.07822
[1] 137.78705  26.05057  18.82276
[1] 131.57651  27.20317  22.59356
[1] 143.45081  27.82347  17.60906
[1] 122.78900  21.53774  51.77905
[1] 117.89153  21.90222  27.22921
[1] 127.00914  25.70826  30.85329
[1] 116.41519  24.86101  19.81720
[1] 129.54723  26.36632  17.68129
[1] 155.31200  27.27567  27.13556
[1] 124.14320  31.68166  27.54262
[1] 121.66708  25.16176  27.98227
[1] 123.32789  23.22856  23.05392
[1] 135.12134  27.58724  29.86470
[1] 123.69343  25.81292  30.24978
[1] 149.23627  28.68135  27.89440
[1] 140.72519  26.48971  32.31928
[1] 126.28435  24.50521  29.49215
[1] 128.55257  24.85721  19.77208
[1] 136.59374  25.21373  28.42352
[1] 131.27839  25.29937  33.86694
[1] 131.24399  28.42115  19.48090
[1] 113.28619  25.71882  30.30130
[1] 131.92125  22.11312  43.24378
[1] 111.52195  27.98367  66.84348
[1] 155.86921  31.46804  67.77397
[1] 129.77089  31.06358  19.02669
[1] 137.04461  24.25115  20.71547
[1] 139.17290  28.09068  73.99376
[1] 144.70279  24.17283  35.45255
[1] 125.03335  25.41315  20.61699
[1] 119.06144  27.62484  59.66228
[1] 140.68756  25.91327  48.32268
[1] 129.25912  26.81413  30.83814
[1] 137.23964  24.93927  18.73102
[1] 132.04703  28.79043  39.06205
[1] 114.97543  24.18779  18.34834
[1] 151.41528  24.34001  35.97464
[1] 112.60731  23.61337  15.46314
[1] 149.88327  28.89495  45.13675
[1] 130.52301  24.32473  28.42093
[1] 141.44297  28.25898  27.98682
[1] 135.44411  23.73006  32.17383
[1] 122.57492  24.00411  18.23304
[1] 133.14655  25.71292  19.80995
[1] 117.11368  29.60184  32.57642
[1] 118.73063  25.77986  20.63151
[1] 164.71579  27.19057  23.92785
[1] 137.75956  27.16600  17.81679
[1] 126.12722  24.71965  16.13449
[1] 129.66032  30.12281  29.59143
[1] 122.72455  33.59170  30.46951
[1] 124.57534  28.22269  50.66593
[1] 130.62295  24.16981  30.18086
[1] 125.47355  26.59007  42.90268
[1] 116.14154  28.54223  30.63470
[1] 36.66667
[1] 134.64442  28.18949  30.62740
[1] 138.45587  26.68552  23.68763
[1] 156.78750  32.14060  49.53084
[1] 151.61367  26.34736  19.16907
[1] 150.91757  28.00222  18.96652
[1] 126.57576  26.95388  19.21233
[1] 136.29173  28.77968  61.76172
[1] 147.00235  23.91351  33.83145
[1] 124.60843  27.70569  21.57077
[1] 129.13202  26.82764  42.95191
[1] 119.20742  25.96239  33.22585
[1] 139.99257  34.71739  36.69805
[1] 147.51155  26.61309  31.81184
[1] 159.08654  28.90630  38.47587
[1] 146.11654  25.40773  29.52683
[1] 142.15125  27.27005  28.34617
[1] 150.67617  29.48326  21.76650
[1] 152.00343  24.49425  30.37239
[1] 127.71212  25.01492  23.89143
[1] 112.32280  28.12098  37.81708
[1] 149.58565  24.87389  66.83534
[1] 135.07494  29.24396  86.11513
[1] 139.12839  28.60062  64.38160
[1] 130.93381  24.12747  77.12643
[1] 164.58737  29.97800  24.85058
[1] 124.72336  25.76810  26.37348
[1] 137.88303  30.95679  58.78541
[1] 128.38828  27.56614  24.17184
[1] 166.75991  25.90530  25.95339
[1] 135.45235  29.41634  31.30577
[1] 147.29563  25.01695  15.56231
[1] 140.71131  27.18745  43.08787
[1] 145.84200  23.16095  19.91701
[1] 145.13766  31.79797  65.83712
[1] 143.13286  26.62930  19.50194
[1] 157.50367  24.28161  50.39091
[1] 148.11050  27.32311  26.47875
[1] 146.69350  28.71111  19.60269
[1] 141.23790  25.84041  36.24703
[1] 117.84382  23.59985  25.61997
[1] 143.14370  25.80887  26.83191
[1] 149.41409  25.96162  33.75786
[1] 147.75977  26.73205  30.87659
[1] 142.61205  26.72858  26.76232
[1] 131.02264  23.08198  60.09454
[1] 125.33670  30.58221  31.10628
[1] 140.60512  30.49975  32.27221
[1] 134.81560  25.58989  32.76867
[1] 144.98708  23.76141  21.16467
[1] 154.00760  31.60889  19.18023
[1] 125.80761  31.37764  51.40192
[1] 152.28496  25.32180  28.16944
[1] 145.08132  25.17757  30.23707
[1] 143.51745  26.95014  27.32822
[1] 138.21356  23.87665  41.34362
[1] 160.32112  25.79181  30.00676
[1] 130.87845  31.35864  29.16271
[1] 145.23098  25.62347  48.70211
[1] 151.54314  26.94708  33.70806
[1] 130.31597  27.42020  20.95478
[1] 126.51033  24.79175  19.57583
[1] 157.40046  25.23073  30.91537
[1] 164.44253  27.47997  28.47009
[1] 126.84420  24.26096  24.43077
[1] 127.31757  29.75040  38.25475
[1] 134.12513  29.80940  29.39763
[1] 150.57008  25.15795  31.02514
[1] 144.5494  27.2686  26.1572
[1] 126.74616  30.33334  45.64368
[1] 132.07047  24.07351  36.95513
[1] 140.49832  26.55575  24.04764
[1] 138.79972  27.42591  23.78307
[1] 144.52625  27.04802  20.41350
[1] 135.18499  29.67047  25.49727
[1] 140.95414  30.34131  62.28970
[1] 132.21062  26.23933  30.27807
[1] 145.41419  24.13455  24.27496
[1] 144.35621  26.37864  21.76633
[1] 126.92265  26.39345  32.74436
[1] 149.94971  33.13423  59.15846
[1] 38.33333
[1] 143.86450  29.83989  19.93830
[1] 127.05628  24.82169  28.63197
[1] 132.60907  25.64457  26.39371
[1] 143.49234  27.05768  54.47090
[1] 167.92867  32.01385  52.68047
[1] 141.05203  27.50972  49.75093
[1] 168.26998  31.57606  79.88910
[1] 148.55373  33.21354  45.11143
[1] 135.61055  26.24204  18.29092
[1] 146.14669  24.78653  40.46923
[1] 161.99418  30.48854  28.56198
[1] 159.40498  28.88409  23.14024
[1] 169.29035  25.56995 366.94414
[1] 158.09605  28.40331  29.38383
[1] 137.81456  24.29761  19.99600
[1] 169.29149  28.83070  38.62932
[1] 144.08462  32.26754  51.54942
[1] 134.79252  28.22004  56.76894
[1] 152.16113  26.96987  34.55836
[1] 165.54365  28.67505  18.88496
[1] 139.56198  29.60669  22.57285
[1] 158.42500  22.97270  22.29102
[1] 167.21885  28.46395  41.31539
[1] 147.41043  26.27696  33.49875
[1] 140.82335  32.96074  26.35939
[1] 158.06984  24.82945  17.87478
[1] 133.24736  23.42592  51.51719
[1] 143.08665  28.15835  34.72159
[1] 135.71052  29.61846  50.00391
[1] 132.87494  30.01991  61.60852
[1] 138.69433  25.02968  29.16122
[1] 144.38366  24.59685  52.59787
[1] 170.45571  28.58582  22.61962
[1] 155.19730  27.36870  37.28033
[1] 153.85476  28.36344  65.80837
[1] 142.57025  28.36960  21.85485
[1] 138.19997  28.06283  24.73295
[1] 153.44021  22.95909  33.03874
[1] 151.78531  30.75919  41.20348
[1] 146.88034  26.66378  39.81023
[1] 130.50498  24.79805  51.63665
[1] 156.83798  24.34174  17.12366
[1] 178.74096  27.72717  43.00186
[1] 155.66949  29.08856  35.82883
[1] 157.72994  24.50131  27.63187
[1] 167.98982  32.82221  38.38518
[1] 173.67213  31.54836  45.79043
[1] 157.42432  26.60863  17.01820
[1] 141.08970  30.00438  21.88777
[1] 154.62005  22.31295  68.21783
[1] 150.92508  23.87342  17.32044
[1] 158.78048  25.96799  56.87839
[1] 138.94578  26.37994  35.24199
[1] 147.28779  25.48666  57.50915
[1] 155.13125  25.79856  20.17689
[1] 166.48803  25.80334  20.85998
[1] 149.91942  29.77511  34.55231
[1] 160.85217  29.07582  35.01720
[1] 154.66360  29.45053  36.54203
[1] 151.82742  25.02144  28.34566
[1] 178.63156  30.43007  26.03343
[1] 161.95208  28.64952  23.36801
[1] 144.05095  28.99962  34.73453
[1] 152.41908  29.57314  27.57672
[1] 135.69805  25.09549  24.31261
[1] 139.21130  29.29538  29.24780
[1] 145.18069  29.61708  21.57637
[1] 162.80909  24.40758  22.72391
[1] 158.24878  29.26963  69.35764
[1] 158.09435  25.99437  50.60677
[1] 162.44052  30.63381  40.75600
[1] 169.60846  31.17930  35.26921
[1] 133.04404  30.83139  38.70540
[1] 162.19598  25.44238  54.57844
[1] 147.38927  23.60902  24.38630
[1] 172.16401  30.96225  20.62123
[1] 151.58726  26.54345  40.59401
[1] 135.03483  25.62572  21.34505
[1] 143.87962  31.91848  46.23672
[1] 154.21867  21.14287  31.81716
[1] 40
[1] 150.59170  25.48924  21.93156
[1] 149.90669  27.64348  23.40233
[1] 151.00745  29.04464  32.74026
[1] 163.17551  31.12171  28.87693
[1] 148.68310  26.24861  29.23158
[1] 144.61307  23.66388  21.56846
[1] 180.54841  27.43148  36.05146
[1] 171.67524  21.14886  21.26791
[1] 159.24609  31.45184  69.71939
[1] 150.34085  27.97171  31.10197
[1] 157.75248  27.97646  24.51017
[1] 159.29003  30.76437  22.07066
[1] 144.8613  25.4048  29.7326
[1] 149.20481  26.23953  29.13491
[1] 167.68871  30.09292  31.05572
[1] 166.93683  27.10326  33.34117
[1] 183.88529  34.75717  40.11709
[1] 168.12107  27.05294  34.83965
[1] 165.65979  22.85998  64.62663
[1] 146.85250  28.01219  19.42334
[1] 148.23275  22.60761  57.36651
[1] 154.71443  21.63664  48.75623
[1] 164.43555  30.01596  41.27501
[1] 161.31861  26.36880  40.32499
[1] 179.52669  31.61059  67.11594
[1] 144.88079  26.00460  36.11213
[1] 178.21304  25.87765  33.59522
[1] 179.62075  30.87442  22.61480
[1] 159.44252  27.99477  38.60567
[1] 171.17652  26.71824  51.88461
[1] 158.95446  25.01446  54.12524
[1] 160.90661  30.69916  20.69256
[1] 145.68781  28.51187  34.66502
[1] 151.36945  32.96746  38.84219
[1] 165.35355  26.78762  80.39356
[1] 153.63964  25.88506  34.96272
[1] 156.41748  32.70583  27.69661
[1] 152.01057  29.93354  61.75658
[1] 157.38930  30.36967  24.07038
[1] 162.40717  27.20298  62.88111
[1] 167.91103  27.71732  25.93001
[1] 172.54097  24.34577  60.26060
[1] 160.89214  30.88914  59.69847
[1] 155.53665  25.17329  25.06923
[1] 170.85379  25.22428  57.15573
[1] 158.36100  29.79335  32.97023
[1] 166.74698  25.59396  73.79518
[1] 160.35927  27.96354  40.11664
[1] 175.73063  28.42446  21.68460
[1] 179.42961  30.30650  37.11339
[1] 151.81555  26.77347  51.13275
[1] 162.24622  35.39351  39.23818
[1] 147.12904  27.09751  65.94610
[1] 174.94275  26.18632  63.79608
[1] 144.13382  30.13682  27.52238
[1] 165.35859  27.10066  61.26326
[1] 162.96557  24.43549  16.80038
[1] 145.40133  26.03367  33.12085
[1] 161.58798  23.27107  38.83294
[1] 153.20716  29.16497  26.62577
[1] 151.61810  23.21568  31.66689
[1] 161.93458  29.56328  38.97190
[1] 158.01483  29.49532  18.80678
[1] 150.25649  23.46041  90.58876
[1] 155.52431  30.80698  46.31964
[1] 145.56009  32.87693  23.64489
[1] 151.44510  31.08180  79.35115
[1] 135.08148  26.86265  33.27712
[1] 171.15446  21.27386  29.02869
[1] 158.36162  26.00423  23.22709
[1] 167.98419  29.39911  29.50834
[1] 151.77843  28.17329  26.73637
[1] 131.35355  28.73162  24.94807
[1] 140.69359  26.04434  58.79719
[1] 146.60000  27.28036  21.92129
[1] 164.64610  25.79456  48.09939
[1] 156.23564  28.16247  61.27029
[1] 169.61938  26.72014  30.38435
[1] 158.74659  24.94881  21.15470
[1] 161.53449  27.43352  28.66496
